Time,Train accuracy,Test accuracy,General seed,A train seed,Model seed,D train seed,Error seed,Learn seed,A test seed,Initial model seed,SA seed,N_tr,N_te,M,K_o,K_e,N_bc,Error,Method,Original model,Elicited model,Gamma,Non dictator,Lexicographic order,Profiles number,Max profiles number,T0,Alpha,L,Tf,Max time,Max iter,Max iter non improving,Seed,A train seed,Model seed,D train seed,Error seed,Learn seed,A test seed,
89.696679322,1.0,0.9981099303224342,28557,2423203341,3154602645,276928385,695666682,3130497157,2887180532,4114732612,1357937905,500,5000,3,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,28557,None,None,None,None,None,None
145.97276119400001,1.0,0.9969730208345405,4683,4238664696,2871761316,2181178909,1861947684,1382455498,16242776,3097716372,501337898,500,5000,3,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,4683,None,None,None,None,None,None
150.97178054900002,1.0,0.9930434350728768,4683,4238664696,2871761316,2181178909,1861947684,1382455498,16242776,3097716372,501337898,500,5000,3,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,4683,None,None,None,None,None,None
191.61878662,1.0,0.9961784306275578,28557,2423203341,3154602645,276928385,695666682,3130497157,2887180532,4114732612,1357937905,500,5000,3,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,28557,None,None,None,None,None,None
237.231222088,1.0,0.9845883897781144,28557,2423203341,3154602645,276928385,695666682,3130497157,2887180532,4114732612,1357937905,500,5000,6,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,28557,None,None,None,None,None,None
106.019679056,1.0,0.9951012019312993,18452,3888530761,499689418,696973526,1904881790,396384015,23721371,1351313606,953193179,500,5000,3,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,18452,None,None,None,None,None,None
265.17268970900005,0.999,0.9858849966675987,4683,4238664696,2871761316,2181178909,1861947684,1382455498,16242776,3097716372,501337898,500,5000,5,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,4683,None,None,None,None,None,None
265.864210577,0.9995,0.9910243193026704,28557,2423203341,3154602645,276928385,695666682,3130497157,2887180532,4114732612,1357937905,500,5000,4,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,28557,None,None,None,None,None,None
269.47739488499997,0.9995,0.9899658356414388,4683,4238664696,2871761316,2181178909,1861947684,1382455498,16242776,3097716372,501337898,500,5000,4,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,4683,None,None,None,None,None,None
270.410437418,0.9965,0.9817782386175481,28557,2423203341,3154602645,276928385,695666682,3130497157,2887180532,4114732612,1357937905,500,5000,5,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,28557,None,None,None,None,None,None
284.674657637,0.993,0.9552532542496734,4683,4238664696,2871761316,2181178909,1861947684,1382455498,16242776,3097716372,501337898,500,5000,6,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,4683,None,None,None,None,None,None
309.493864643,0.9915,0.9386746675305381,28557,2423203341,3154602645,276928385,695666682,3130497157,2887180532,4114732612,1357937905,500,5000,7,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,28557,None,None,None,None,None,None
311.26615988,0.9845,0.9461376868788449,4683,4238664696,2871761316,2181178909,1861947684,1382455498,16242776,3097716372,501337898,500,5000,7,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,4683,None,None,None,None,None,None
362.626565492,1.0,0.9889741904935107,28557,2423203341,3154602645,276928385,695666682,3130497157,2887180532,4114732612,1357937905,500,5000,4,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,28557,None,None,None,None,None,None
126.950442864,1.0,0.9888309715010959,18452,3888530761,499689418,696973526,1904881790,396384015,23721371,1351313606,953193179,500,5000,4,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,18452,None,None,None,None,None,None
374.31805640100004,0.997,0.9904861634369807,4683,4238664696,2871761316,2181178909,1861947684,1382455498,16242776,3097716372,501337898,500,5000,4,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,4683,None,None,None,None,None,None
375.139306398,0.9965,0.9687787516310364,4683,4238664696,2871761316,2181178909,1861947684,1382455498,16242776,3097716372,501337898,500,5000,5,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,4683,None,None,None,None,None,None
376.131579163,0.9985,0.9845458480476188,28557,2423203341,3154602645,276928385,695666682,3130497157,2887180532,4114732612,1357937905,500,5000,5,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,28557,None,None,None,None,None,None
227.455002482,1.0,0.9945096178495694,18452,3888530761,499689418,696973526,1904881790,396384015,23721371,1351313606,953193179,500,5000,3,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,18452,None,None,None,None,None,None
389.577340341,0.988,0.9604170904398759,4683,4238664696,2871761316,2181178909,1861947684,1382455498,16242776,3097716372,501337898,500,5000,6,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,4683,None,None,None,None,None,None
391.72781020900004,0.9995,0.964851922351973,28557,2423203341,3154602645,276928385,695666682,3130497157,2887180532,4114732612,1357937905,500,5000,6,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,28557,None,None,None,None,None,None
416.242223556,0.985,0.8965140576221753,28557,2423203341,3154602645,276928385,695666682,3130497157,2887180532,4114732612,1357937905,500,5000,7,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,28557,None,None,None,None,None,None
417.835787225,0.988,0.9123914811851327,4683,4238664696,2871761316,2181178909,1861947684,1382455498,16242776,3097716372,501337898,500,5000,7,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,4683,None,None,None,None,None,None
60.514206657,1.0,0.9828653931900693,52305,1305449058,1673086023,359121565,80211648,1157383153,182086612,3056073149,499802036,500,5000,3,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,52305,None,None,None,None,None,None
467.332915732,0.989,0.974779901205467,28557,2423203341,3154602645,276928385,695666682,3130497157,2887180532,4114732612,1357937905,500,5000,3,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,28557,None,None,None,None,None,None
469.69913902400003,0.996,0.9856299306049456,4683,4238664696,2871761316,2181178909,1861947684,1382455498,16242776,3097716372,501337898,500,5000,3,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,4683,None,None,None,None,None,None
472.49723862900004,0.992,0.9587637106508436,28557,2423203341,3154602645,276928385,695666682,3130497157,2887180532,4114732612,1357937905,500,5000,4,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,28557,None,None,None,None,None,None
476.356954156,0.9985,0.9908133016513607,4683,4238664696,2871761316,2181178909,1861947684,1382455498,16242776,3097716372,501337898,500,5000,4,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,4683,None,None,None,None,None,None
490.968695762,0.986,0.9335199124962454,4683,4238664696,2871761316,2181178909,1861947684,1382455498,16242776,3097716372,501337898,500,5000,5,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,4683,None,None,None,None,None,None
493.412357877,0.999,0.9529221700398215,28557,2423203341,3154602645,276928385,695666682,3130497157,2887180532,4114732612,1357937905,500,5000,5,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,28557,None,None,None,None,None,None
500.73941939400004,0.997,0.9678249364840152,4683,4238664696,2871761316,2181178909,1861947684,1382455498,16242776,3097716372,501337898,500,5000,6,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,4683,None,None,None,None,None,None
501.082723967,0.998,0.9439535519790629,28557,2423203341,3154602645,276928385,695666682,3130497157,2887180532,4114732612,1357937905,500,5000,6,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,28557,None,None,None,None,None,None
532.030872675,0.962,0.83665882036821,28557,2423203341,3154602645,276928385,695666682,3130497157,2887180532,4114732612,1357937905,500,5000,7,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,28557,None,None,None,None,None,None
535.3101334309999,0.997,0.9144302963322412,4683,4238664696,2871761316,2181178909,1861947684,1382455498,16242776,3097716372,501337898,500,5000,7,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,4683,None,None,None,None,None,None
272.34413572200003,0.997,0.9864882340149179,18452,3888530761,499689418,696973526,1904881790,396384015,23721371,1351313606,953193179,500,5000,5,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,18452,None,None,None,None,None,None
133.412742665,1.0,0.9977842576737208,52305,1305449058,1673086023,359121565,80211648,1157383153,182086612,3056073149,499802036,500,5000,4,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,52305,None,None,None,None,None,None
286.502579845,0.993,0.9460269559430817,18452,3888530761,499689418,696973526,1904881790,396384015,23721371,1351313606,953193179,500,5000,6,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,18452,None,None,None,None,None,None
373.953971529,0.927,0.8309089877347134,18452,3888530761,499689418,696973526,1904881790,396384015,23721371,1351313606,953193179,500,5000,4,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,18452,None,None,None,None,None,None
378.690268204,0.9995,0.9813572107888805,18452,3888530761,499689418,696973526,1904881790,396384015,23721371,1351313606,953193179,500,5000,5,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,18452,None,None,None,None,None,None
202.105009166,1.0,0.992349514401731,52305,1305449058,1673086023,359121565,80211648,1157383153,182086612,3056073149,499802036,500,5000,5,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,52305,None,None,None,None,None,None
479.620056055,0.9845,0.9615989083477792,18452,3888530761,499689418,696973526,1904881790,396384015,23721371,1351313606,953193179,500,5000,3,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,18452,None,None,None,None,None,None
309.89383401699996,0.9875,0.9568134972146013,18452,3888530761,499689418,696973526,1904881790,396384015,23721371,1351313606,953193179,500,5000,7,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,18452,None,None,None,None,None,None
52.829939009,1.0,0.9956326957683722,36726,786597525,3307918349,2293668062,1767947982,2436209378,2350997062,1935101271,1703855363,500,5000,3,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,36726,None,None,None,None,None,None
388.793692608,0.996,0.9688729687433086,18452,3888530761,499689418,696973526,1904881790,396384015,23721371,1351313606,953193179,500,5000,6,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,18452,None,None,None,None,None,None
55.737574970999994,1.0,0.9852097108274611,36726,786597525,3307918349,2293668062,1767947982,2436209378,2350997062,1935101271,1703855363,500,5000,4,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,36726,None,None,None,None,None,None
472.02671902000003,0.9995,0.9904878745761407,18452,3888530761,499689418,696973526,1904881790,396384015,23721371,1351313606,953193179,500,5000,4,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,18452,None,None,None,None,None,None
484.479619469,0.9965,0.9709630620500338,18452,3888530761,499689418,696973526,1904881790,396384015,23721371,1351313606,953193179,500,5000,5,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,18452,None,None,None,None,None,None
365.071250001,0.9935,0.9801024989004131,52305,1305449058,1673086023,359121565,80211648,1157383153,182086612,3056073149,499802036,500,5000,3,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,52305,None,None,None,None,None,None
278.66458353900003,0.9945,0.9637699035253048,52305,1305449058,1673086023,359121565,80211648,1157383153,182086612,3056073149,499802036,500,5000,6,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,52305,None,None,None,None,None,None
411.85883472,0.99,0.9442540389350753,18452,3888530761,499689418,696973526,1904881790,396384015,23721371,1351313606,953193179,500,5000,7,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,18452,None,None,None,None,None,None
306.59984556999996,0.983,0.9480648831519354,52305,1305449058,1673086023,359121565,80211648,1157383153,182086612,3056073149,499802036,500,5000,7,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,52305,None,None,None,None,None,None
502.76458956900007,0.955,0.8516582899230604,18452,3888530761,499689418,696973526,1904881790,396384015,23721371,1351313606,953193179,500,5000,6,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,18452,None,None,None,None,None,None
364.95205172799996,0.9995,0.9900109029658706,52305,1305449058,1673086023,359121565,80211648,1157383153,182086612,3056073149,499802036,500,5000,4,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,52305,None,None,None,None,None,None
374.572377264,0.9445,0.8703689655000288,52305,1305449058,1673086023,359121565,80211648,1157383153,182086612,3056073149,499802036,500,5000,5,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,52305,None,None,None,None,None,None
390.19934502800004,0.9965,0.9695158135551378,52305,1305449058,1673086023,359121565,80211648,1157383153,182086612,3056073149,499802036,500,5000,6,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,52305,None,None,None,None,None,None
468.559692991,0.9795,0.9379047826017881,52305,1305449058,1673086023,359121565,80211648,1157383153,182086612,3056073149,499802036,500,5000,3,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,52305,None,None,None,None,None,None
529.357174966,0.9895,0.9277493291951087,18452,3888530761,499689418,696973526,1904881790,396384015,23721371,1351313606,953193179,500,5000,7,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,18452,None,None,None,None,None,None
26.764420390999998,1.0,0.9860393288148895,17739,474699015,1666647438,3616306077,1716866317,1519956516,4164005288,2276376793,1690245948,500,5000,3,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,17739,None,None,None,None,None,None
412.39210579499996,0.988,0.9163857602659269,52305,1305449058,1673086023,359121565,80211648,1157383153,182086612,3056073149,499802036,500,5000,7,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,52305,None,None,None,None,None,None
477.33692624800005,0.9995,0.979450697783445,52305,1305449058,1673086023,359121565,80211648,1157383153,182086612,3056073149,499802036,500,5000,4,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,52305,None,None,None,None,None,None
480.377239175,0.985,0.9547306140906862,52305,1305449058,1673086023,359121565,80211648,1157383153,182086612,3056073149,499802036,500,5000,5,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,52305,None,None,None,None,None,None
268.947955244,0.9945,0.9751740566105841,36726,786597525,3307918349,2293668062,1767947982,2436209378,2350997062,1935101271,1703855363,500,5000,5,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,36726,None,None,None,None,None,None
498.31602796699997,0.9925,0.9449002264064178,52305,1305449058,1673086023,359121565,80211648,1157383153,182086612,3056073149,499802036,500,5000,6,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,52305,None,None,None,None,None,None
361.187182229,0.941,0.85264144415296,36726,786597525,3307918349,2293668062,1767947982,2436209378,2350997062,1935101271,1703855363,500,5000,3,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,36726,None,None,None,None,None,None
276.967075232,0.9965,0.9703849982187799,36726,786597525,3307918349,2293668062,1767947982,2436209378,2350997062,1935101271,1703855363,500,5000,6,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,36726,None,None,None,None,None,None
369.02670223900003,0.9935,0.9551922424666559,36726,786597525,3307918349,2293668062,1767947982,2436209378,2350997062,1935101271,1703855363,500,5000,4,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,36726,None,None,None,None,None,None
526.5881067920001,0.9895,0.8966893847451776,52305,1305449058,1673086023,359121565,80211648,1157383153,182086612,3056073149,499802036,500,5000,7,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,52305,None,None,None,None,None,None
307.380959798,0.9895,0.9425915958357137,36726,786597525,3307918349,2293668062,1767947982,2436209378,2350997062,1935101271,1703855363,500,5000,7,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,36726,None,None,None,None,None,None
155.817282614,1.0,0.985955323312035,17739,474699015,1666647438,3616306077,1716866317,1519956516,4164005288,2276376793,1690245948,500,5000,4,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,17739,None,None,None,None,None,None
368.903741134,0.9985,0.9823050237818555,36726,786597525,3307918349,2293668062,1767947982,2436209378,2350997062,1935101271,1703855363,500,5000,5,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,36726,None,None,None,None,None,None
405.962164254,1.0,0.9823016898071563,36726,786597525,3307918349,2293668062,1767947982,2436209378,2350997062,1935101271,1703855363,500,5000,4,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,36726,None,None,None,None,None,None
201.959973803,1.0,0.9958450145672365,17739,474699015,1666647438,3616306077,1716866317,1519956516,4164005288,2276376793,1690245948,500,5000,3,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,17739,None,None,None,None,None,None
464.038183995,0.9785,0.9425485957420385,36726,786597525,3307918349,2293668062,1767947982,2436209378,2350997062,1935101271,1703855363,500,5000,3,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,36726,None,None,None,None,None,None
390.859678206,0.995,0.9647845153881554,36726,786597525,3307918349,2293668062,1767947982,2436209378,2350997062,1935101271,1703855363,500,5000,6,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,36726,None,None,None,None,None,None
183.34680796499998,1.0,0.9766914165366885,17739,474699015,1666647438,3616306077,1716866317,1519956516,4164005288,2276376793,1690245948,500,5000,5,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,17739,None,None,None,None,None,None
222.019984889,1.0,0.9815071515383768,17739,474699015,1666647438,3616306077,1716866317,1519956516,4164005288,2276376793,1690245948,500,5000,5,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,17739,None,None,None,None,None,None
483.72010212099997,0.9945,0.9707093317969163,36726,786597525,3307918349,2293668062,1767947982,2436209378,2350997062,1935101271,1703855363,500,5000,5,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,36726,None,None,None,None,None,None
416.491314702,0.9835,0.9325478895712731,36726,786597525,3307918349,2293668062,1767947982,2436209378,2350997062,1935101271,1703855363,500,5000,7,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,36726,None,None,None,None,None,None
1174.1818018709998,0.8735,0.5017817563513525,4683,4238664696,2871761316,2181178909,1861947684,1382455498,16242776,3097716372,501337898,500,5000,11,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,4683,None,None,None,None,None,None
97.04794701499999,1.0,0.9984137439417335,35829,2134252795,1913972791,2886764718,3353980324,2582563075,1677135988,3082208690,62507602,500,5000,3,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,35829,None,None,None,None,None,None
307.618286032,1.0,0.9829129974275883,17739,474699015,1666647438,3616306077,1716866317,1519956516,4164005288,2276376793,1690245948,500,5000,4,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,17739,None,None,None,None,None,None
