Time,Train accuracy,Test accuracy,General seed,A train seed,Model seed,D train seed,Error seed,Learn seed,A test seed,Initial model seed,SA seed,N_tr,N_te,M,K_o,K_e,N_bc,Error,Method,Original model,Elicited model,Gamma,Non dictator,Lexicographic order,Profiles number,Max profiles number,T0,Alpha,L,Tf,Max time,Max iter,Max iter non improving,Seed,A train seed,Model seed,D train seed,Error seed,Learn seed,A test seed,
380.495615656,0.996,0.9512045796676587,18668,2501688745,1303148366,3244680539,2010553042,4286057325,3671550277,3095964344,2796426257,500,5000,6,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,18668,None,None,None,None,None,None
462.052979915,0.9995,0.99285454053096,18668,2501688745,1303148366,3244680539,2010553042,4286057325,3671550277,3095964344,2796426257,500,5000,4,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,18668,None,None,None,None,None,None
201.501365693,1.0,0.9838056689998458,14108,682237340,377108979,2152061568,3553282116,2155026229,3788124195,2857390630,3778630534,500,5000,4,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,14108,None,None,None,None,None,None
187.429358239,1.0,0.9905575933973456,14108,682237340,377108979,2152061568,3553282116,2155026229,3788124195,2857390630,3778630534,500,5000,5,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,14108,None,None,None,None,None,None
246.95414215600002,1.0,0.9930281687587192,14108,682237340,377108979,2152061568,3553282116,2155026229,3788124195,2857390630,3778630534,500,5000,3,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,14108,None,None,None,None,None,None
477.886166361,0.972,0.8868754476220841,18668,2501688745,1303148366,3244680539,2010553042,4286057325,3671550277,3095964344,2796426257,500,5000,5,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,18668,None,None,None,None,None,None
405.060373743,0.9695,0.8468289870828187,18668,2501688745,1303148366,3244680539,2010553042,4286057325,3671550277,3095964344,2796426257,500,5000,7,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,18668,None,None,None,None,None,None
357.810440589,0.9845,0.9703751149974477,14108,682237340,377108979,2152061568,3553282116,2155026229,3788124195,2857390630,3778630534,500,5000,3,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,14108,None,None,None,None,None,None
497.72015467399996,0.9905,0.9518049864774469,18668,2501688745,1303148366,3244680539,2010553042,4286057325,3671550277,3095964344,2796426257,500,5000,6,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,18668,None,None,None,None,None,None
1169.192992698,0.8065,0.41056116577735036,35829,2134252795,1913972791,2886764718,3353980324,2582563075,1677135988,3082208690,62507602,500,5000,11,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,35829,None,None,None,None,None,None
281.703201929,0.956,0.9081062198266019,14108,682237340,377108979,2152061568,3553282116,2155026229,3788124195,2857390630,3778630534,500,5000,6,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,14108,None,None,None,None,None,None
1423.373881912,0.8705,0.5255773219324528,17739,474699015,1666647438,3616306077,1716866317,1519956516,4164005288,2276376793,1690245948,500,5000,11,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,17739,None,None,None,None,None,None
188.147763989,1.0,0.9949655867328101,52086,2867563563,136676240,2014181006,3728114457,16230855,3574785223,4199397321,1633532376,500,5000,3,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,52086,None,None,None,None,None,None
376.31865308600004,0.998,0.9798293424160279,14108,682237340,377108979,2152061568,3553282116,2155026229,3788124195,2857390630,3778630534,500,5000,5,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,14108,None,None,None,None,None,None
528.239182239,0.893,0.634815478877013,18668,2501688745,1303148366,3244680539,2010553042,4286057325,3671550277,3095964344,2796426257,500,5000,7,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,18668,None,None,None,None,None,None
306.30797854,0.96,0.8830601852936318,14108,682237340,377108979,2152061568,3553282116,2155026229,3788124195,2857390630,3778630534,500,5000,7,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,14108,None,None,None,None,None,None
1289.9627249389998,0.817,0.4178720447921236,35829,2134252795,1913972791,2886764718,3353980324,2582563075,1677135988,3082208690,62507602,500,5000,11,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,35829,None,None,None,None,None,None
384.309060643,0.969,0.8824932983113318,14108,682237340,377108979,2152061568,3553282116,2155026229,3788124195,2857390630,3778630534,500,5000,6,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,14108,None,None,None,None,None,None
260.578904821,0.9995,0.9847683472768982,52086,2867563563,136676240,2014181006,3728114457,16230855,3574785223,4199397321,1633532376,500,5000,4,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,52086,None,None,None,None,None,None
272.51469781500003,1.0,0.9910492518084897,52086,2867563563,136676240,2014181006,3728114457,16230855,3574785223,4199397321,1633532376,500,5000,3,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,52086,None,None,None,None,None,None
474.155611992,0.9975,0.9740537558822311,14108,682237340,377108979,2152061568,3553282116,2155026229,3788124195,2857390630,3778630534,500,5000,4,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,14108,None,None,None,None,None,None
478.10483687699997,0.998,0.9754453129356389,14108,682237340,377108979,2152061568,3553282116,2155026229,3788124195,2857390630,3778630534,500,5000,5,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,14108,None,None,None,None,None,None
246.53574547500003,1.0,0.9883912359836183,52086,2867563563,136676240,2014181006,3728114457,16230855,3574785223,4199397321,1633532376,500,5000,5,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,52086,None,None,None,None,None,None
289.27987234399995,1.0,0.9923735824930803,52086,2867563563,136676240,2014181006,3728114457,16230855,3574785223,4199397321,1633532376,500,5000,4,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,52086,None,None,None,None,None,None
332.214225269,1.0,0.9957591929120649,52086,2867563563,136676240,2014181006,3728114457,16230855,3574785223,4199397321,1633532376,500,5000,3,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,52086,None,None,None,None,None,None
409.18478476499996,0.935,0.7985754868253417,14108,682237340,377108979,2152061568,3553282116,2155026229,3788124195,2857390630,3778630534,500,5000,7,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,14108,None,None,None,None,None,None
488.50306548900005,0.9935,0.9477630354008098,14108,682237340,377108979,2152061568,3553282116,2155026229,3788124195,2857390630,3778630534,500,5000,6,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,14108,None,None,None,None,None,None
1414.2069894689998,0.901,0.5813835826378487,35829,2134252795,1913972791,2886764718,3353980324,2582563075,1677135988,3082208690,62507602,500,5000,11,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,35829,None,None,None,None,None,None
1170.157743737,0.8305,0.46154450152502335,29744,2065213329,337493218,1165582490,1526518556,988106188,1094042762,2408770809,566200163,500,5000,11,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,29744,None,None,None,None,None,None
286.10433167599996,0.9995,0.9735891443896885,52086,2867563563,136676240,2014181006,3728114457,16230855,3574785223,4199397321,1633532376,500,5000,6,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,52086,None,None,None,None,None,None
170.765275634,1.0,0.9956480702931753,37978,2330016662,377316769,58190553,143094587,2098990027,2961051826,3366491253,2565615884,500,5000,3,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,37978,None,None,None,None,None,None
530.813516328,0.997,0.9262335806977865,14108,682237340,377108979,2152061568,3553282116,2155026229,3788124195,2857390630,3778630534,500,5000,7,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,14108,None,None,None,None,None,None
375.869094418,0.998,0.979452497213576,52086,2867563563,136676240,2014181006,3728114457,16230855,3574785223,4199397321,1633532376,500,5000,5,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,52086,None,None,None,None,None,None
305.552430116,0.975,0.9274943910655448,52086,2867563563,136676240,2014181006,3728114457,16230855,3574785223,4199397321,1633532376,500,5000,7,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,52086,None,None,None,None,None,None
213.011063592,1.0,0.9935192833885591,37978,2330016662,377316769,58190553,143094587,2098990027,2961051826,3366491253,2565615884,500,5000,3,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,37978,None,None,None,None,None,None
187.758441322,1.0,0.9884291769662185,37978,2330016662,377316769,58190553,143094587,2098990027,2961051826,3366491253,2565615884,500,5000,4,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,37978,None,None,None,None,None,None
388.88244813,0.9895,0.946222759620742,52086,2867563563,136676240,2014181006,3728114457,16230855,3574785223,4199397321,1633532376,500,5000,6,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,52086,None,None,None,None,None,None
178.881780403,1.0,0.9838578275877424,37978,2330016662,377316769,58190553,143094587,2098990027,2961051826,3366491253,2565615884,500,5000,5,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,37978,None,None,None,None,None,None
1281.3706297699998,0.8745,0.5949656168432134,29744,2065213329,337493218,1165582490,1526518556,988106188,1094042762,2408770809,566200163,500,5000,11,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,29744,None,None,None,None,None,None
481.66400963899997,0.9885,0.9551838393241774,52086,2867563563,136676240,2014181006,3728114457,16230855,3574785223,4199397321,1633532376,500,5000,4,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,52086,None,None,None,None,None,None
479.24493327,0.999,0.982815476011848,52086,2867563563,136676240,2014181006,3728114457,16230855,3574785223,4199397321,1633532376,500,5000,5,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,52086,None,None,None,None,None,None
417.387329582,0.99,0.9272074462125149,52086,2867563563,136676240,2014181006,3728114457,16230855,3574785223,4199397321,1633532376,500,5000,7,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,52086,None,None,None,None,None,None
492.38760018,0.966,0.8417938907956686,52086,2867563563,136676240,2014181006,3728114457,16230855,3574785223,4199397321,1633532376,500,5000,6,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,52086,None,None,None,None,None,None
1413.104100178,0.799,0.37232263995392484,29744,2065213329,337493218,1165582490,1526518556,988106188,1094042762,2408770809,566200163,500,5000,11,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,29744,None,None,None,None,None,None
1173.9707344180001,0.8265,0.4477979576673204,53226,1875300841,4097717551,475127754,1774036707,2608594036,1282637250,3853139136,1913496372,500,5000,11,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,53226,None,None,None,None,None,None
155.40884856899999,1.0,0.9886195866977602,28460,1003052218,242256567,1188637628,3597200488,3079647324,1991348854,3940164265,1842078136,500,5000,3,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,28460,None,None,None,None,None,None
278.66000621,0.999,0.9753628290607291,37978,2330016662,377316769,58190553,143094587,2098990027,2961051826,3366491253,2565615884,500,5000,6,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,37978,None,None,None,None,None,None
368.420921769,0.999,0.9854936522761379,37978,2330016662,377316769,58190553,143094587,2098990027,2961051826,3366491253,2565615884,500,5000,4,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,37978,None,None,None,None,None,None
411.730821702,1.0,0.9838776898041725,37978,2330016662,377316769,58190553,143094587,2098990027,2961051826,3366491253,2565615884,500,5000,3,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,37978,None,None,None,None,None,None
372.282886186,0.97,0.9051605544572067,37978,2330016662,377316769,58190553,143094587,2098990027,2961051826,3366491253,2565615884,500,5000,5,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,37978,None,None,None,None,None,None
518.492565684,0.9785,0.9084464122715641,52086,2867563563,136676240,2014181006,3728114457,16230855,3574785223,4199397321,1633532376,500,5000,7,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,52086,None,None,None,None,None,None
307.159182155,0.935,0.8653661491345491,37978,2330016662,377316769,58190553,143094587,2098990027,2961051826,3366491253,2565615884,500,5000,7,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,37978,None,None,None,None,None,None
468.222130173,0.978,0.9447084661377213,37978,2330016662,377316769,58190553,143094587,2098990027,2961051826,3366491253,2565615884,500,5000,4,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,37978,None,None,None,None,None,None
1291.214829576,0.8495,0.4744558617932585,53226,1875300841,4097717551,475127754,1774036707,2608594036,1282637250,3853139136,1913496372,500,5000,11,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,53226,None,None,None,None,None,None
391.256506952,0.983,0.9253664053738698,37978,2330016662,377316769,58190553,143094587,2098990027,2961051826,3366491253,2565615884,500,5000,6,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,37978,None,None,None,None,None,None
268.175313335,0.9975,0.9831689258875156,28460,1003052218,242256567,1188637628,3597200488,3079647324,1991348854,3940164265,1842078136,500,5000,4,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,28460,None,None,None,None,None,None
477.128794746,0.9975,0.9769469135733716,37978,2330016662,377316769,58190553,143094587,2098990027,2961051826,3366491253,2565615884,500,5000,5,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,37978,None,None,None,None,None,None
355.702332448,0.986,0.9626919717575781,28460,1003052218,242256567,1188637628,3597200488,3079647324,1991348854,3940164265,1842078136,500,5000,3,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,28460,None,None,None,None,None,None
403.340406163,0.992,0.9305418414329026,37978,2330016662,377316769,58190553,143094587,2098990027,2961051826,3366491253,2565615884,500,5000,7,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,37978,None,None,None,None,None,None
265.192926393,0.998,0.9837664954104699,28460,1003052218,242256567,1188637628,3597200488,3079647324,1991348854,3940164265,1842078136,500,5000,5,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,28460,None,None,None,None,None,None
492.95615793,0.9595,0.8530557526781287,37978,2330016662,377316769,58190553,143094587,2098990027,2961051826,3366491253,2565615884,500,5000,6,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,37978,None,None,None,None,None,None
1413.284480369,0.805,0.41284916851795805,53226,1875300841,4097717551,475127754,1774036707,2608594036,1282637250,3853139136,1913496372,500,5000,11,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,53226,None,None,None,None,None,None
1163.82131512,0.8355,0.4904883461546323,18668,2501688745,1303148366,3244680539,2010553042,4286057325,3671550277,3095964344,2796426257,500,5000,11,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,18668,None,None,None,None,None,None
359.744134897,0.982,0.9662307655867405,28460,1003052218,242256567,1188637628,3597200488,3079647324,1991348854,3940164265,1842078136,500,5000,4,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,28460,None,None,None,None,None,None
278.893779059,0.997,0.9684303676979142,28460,1003052218,242256567,1188637628,3597200488,3079647324,1991348854,3940164265,1842078136,500,5000,6,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,28460,None,None,None,None,None,None
461.207747732,0.9925,0.9509580438814622,28460,1003052218,242256567,1188637628,3597200488,3079647324,1991348854,3940164265,1842078136,500,5000,3,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,28460,None,None,None,None,None,None
190.567272527,1.0,0.9974796985122162,12571,3320742466,2486208829,4185581734,694297548,688513109,480933607,2711512545,1923468104,500,5000,3,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,12571,None,None,None,None,None,None
526.326331943,0.992,0.945189196809685,37978,2330016662,377316769,58190553,143094587,2098990027,2961051826,3366491253,2565615884,500,5000,7,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,37978,None,None,None,None,None,None
304.713189596,0.918,0.8493738023532899,28460,1003052218,242256567,1188637628,3597200488,3079647324,1991348854,3940164265,1842078136,500,5000,7,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,28460,None,None,None,None,None,None
141.229592032,1.0,0.9900318229085874,12571,3320742466,2486208829,4185581734,694297548,688513109,480933607,2711512545,1923468104,500,5000,4,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,12571,None,None,None,None,None,None
369.205660261,0.999,0.9887728370893623,28460,1003052218,242256567,1188637628,3597200488,3079647324,1991348854,3940164265,1842078136,500,5000,5,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,28460,None,None,None,None,None,None
145.250393842,1.0,0.9878991943016959,12571,3320742466,2486208829,4185581734,694297548,688513109,480933607,2711512545,1923468104,500,5000,5,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,12571,None,None,None,None,None,None
265.64949024099997,0.9965,0.9927888773702574,12571,3320742466,2486208829,4185581734,694297548,688513109,480933607,2711512545,1923468104,500,5000,3,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,12571,None,None,None,None,None,None
1287.589014408,0.8285,0.4144579325425651,18668,2501688745,1303148366,3244680539,2010553042,4286057325,3671550277,3095964344,2796426257,500,5000,11,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,18668,None,None,None,None,None,None
391.78908070100005,0.9675,0.8938829098018871,28460,1003052218,242256567,1188637628,3597200488,3079647324,1991348854,3940164265,1842078136,500,5000,6,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,28460,None,None,None,None,None,None
465.396513463,0.981,0.9131529239440178,28460,1003052218,242256567,1188637628,3597200488,3079647324,1991348854,3940164265,1842078136,500,5000,4,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,28460,None,None,None,None,None,None
404.547284349,0.993,0.9174040026766137,28460,1003052218,242256567,1188637628,3597200488,3079647324,1991348854,3940164265,1842078136,500,5000,7,2,2,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,28460,None,None,None,None,None,None
479.062218188,0.971,0.8970320362949992,28460,1003052218,242256567,1188637628,3597200488,3079647324,1991348854,3940164265,1842078136,500,5000,5,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,28460,None,None,None,None,None,None
497.27725125700005,0.991,0.9262955791517595,28460,1003052218,242256567,1188637628,3597200488,3079647324,1991348854,3940164265,1842078136,500,5000,6,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,28460,None,None,None,None,None,None
1385.774580154,0.894,0.6190353731748824,18668,2501688745,1303148366,3244680539,2010553042,4286057325,3671550277,3095964344,2796426257,500,5000,11,3,3,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,18668,None,None,None,None,None,None
1168.8652298499999,0.847,0.5459533769530212,14108,682237340,377108979,2152061568,3553282116,2155026229,3788124195,2857390630,3778630534,500,5000,11,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,14108,None,None,None,None,None,None
279.225698425,0.9965,0.9548648760574844,12571,3320742466,2486208829,4185581734,694297548,688513109,480933607,2711512545,1923468104,500,5000,6,1,1,2000,0.0,SA,RMP,RMP,None,None,None,None,None,0.0005,0.9999,1,5e-05,None,None,None,12571,None,None,None,None,None,None
